candidate_name_en,candidate_name_ar,candidate_list_en,candidate_list_ar,seat,num_votes,num_votes_list,district,election_year,elected
fuad_makhzoumi,فؤاد مصطفى مخزومي,beirut_badha_qalb,بيروت بدها قلب,sunni,10021,19421,beirut_2,2022,TRUE
hasan_kashli,حسن عفيف كشلي,beirut_badha_qalb,بيروت بدها قلب,sunni,885,19421,beirut_2,2022,FALSE
karim_shabaqlo,كريم فؤاد شبقلو,beirut_badha_qalb,بيروت بدها قلب,sunni,470,19421,beirut_2,2022,FALSE
abdellatif_itani,عبد اللطيف رياض عيتاني,beirut_badha_qalb,بيروت بدها قلب,sunni,1531,19421,beirut_2,2022,FALSE
mazen_shbarro,مازن فايز شبارو,beirut_badha_qalb,بيروت بدها قلب,sunni,766,19421,beirut_2,2022,FALSE
nabil_naja,نبيل احمد بسام نجا,beirut_badha_qalb,بيروت بدها قلب,sunni,526,19421,beirut_2,2022,FALSE
ulfat_alsabi,الفت حمزه السبع,beirut_badha_qalb,بيروت بدها قلب,shia,181,19421,beirut_2,2022,FALSE
lina_hamdan,لينا محمد علي حمدان,beirut_badha_qalb,بيروت بدها قلب,shia,227,19421,beirut_2,2022,FALSE
zeina_munther,زينه كمال منذر,beirut_badha_qalb,بيروت بدها قلب,druze,308,19421,beirut_2,2022,FALSE
zeina_majdalani,زينه نبيه مجدالني,beirut_badha_qalb,بيروت بدها قلب,greek_orthodox,1462,19421,beirut_2,2022,FALSE
omar_aldabghi,عمر منح الدبغي,beirut_badha_qalb,بيروت بدها قلب,anglican,1403,19421,beirut_2,2022,FALSE
wissam_fakhr,فخر ابو رمزي وسام,haydi_beirut,هيدي بيروت,druze,92,20439,beirut_2,2022,FALSE
nabil_itani,عيتاني الحفيظ عبد نبيل,haydi_beirut,هيدي بيروت,sunni,544,20439,beirut_2,2022,FALSE
huda_assi,عاصي الفقار زو هدا,haydi_beirut,هيدي بيروت,shia,115,20439,beirut_2,2022,FALSE
marwan_salam,سالم رفيق مروان,haydi_beirut,هيدي بيروت,sunni,680,20439,beirut_2,2022,FALSE
haidar_bazzi,بزي حسن حيدر,haydi_beirut,هيدي بيروت,shia,422,20439,beirut_2,2022,FALSE
harutioun_kozian,كوزيان كوك صموئيل هاروتيون,haydi_beirut,هيدي بيروت,anglican,206,20439,beirut_2,2022,FALSE
khalil_broumana,برمانه اميل خليل,haydi_beirut,هيدي بيروت,greek_orthodox,636,20439,beirut_2,2022,FALSE
yusra_altannir,يسرى الحفيظ عبدالتنير,haydi_beirut,هيدي بيروت,sunni,600,20439,beirut_2,2022,FALSE
mahmoud_aljamal,محمود الدين محي الجمل,haydi_beirut,هيدي بيروت,sunni,3502,20439,beirut_2,2022,FALSE
emad_alhout,عماد مدحت الحوت,haydi_beirut,هيدي بيروت,sunni,7362,20439,beirut_2,2022,TRUE
nabil_badr,نبيل محمد عثمان بدر,haydi_beirut,هيدي بيروت,sunni,5631,20439,beirut_2,2022,TRUE
fuad_haddad,حداد فؤاد جورج,beirut_tuwajeh,بيروت تواجه,anglican,453,18060,beirut_2,2022,FALSE
michel_fallah,فالح ديب ميشال,beirut_tuwajeh,بيروت تواجه,greek_orthodox,2950,18060,beirut_2,2022,FALSE
faisal_alsayegh,فيصل عفيف الصايغ,beirut_tuwajeh,بيروت تواجه,druze,2565,18060,beirut_2,2022,TRUE
ahmad_ayash,احمد ابراهيم عياش,beirut_tuwajeh,بيروت تواجه,shia,241,18060,beirut_2,2022,FALSE
abdelrahman_almubasher,عبد الرحمن يحي المبشر,beirut_tuwajeh,بيروت تواجه,sunni,1355,18060,beirut_2,2022,FALSE
lina_altannir,لينا عمر التنير,beirut_tuwajeh,بيروت تواجه,sunni,2273,18060,beirut_2,2022,FALSE
zeina_almasri,المصري ابراهيم زينه,beirut_tuwajeh,بيروت تواجه,sunni,1500,18060,beirut_2,2022,FALSE
majed_dimashkieh,دمشقيه موفق ماجد,beirut_tuwajeh,بيروت تواجه,sunni,977,18060,beirut_2,2022,FALSE
bashir_itani,بشيرمحمود عيتاني,beirut_tuwajeh,بيروت تواجه,sunni,1692,18060,beirut_2,2022,FALSE
khaled_qabbani,خالد الدين محي قباني,beirut_tuwajeh,بيروت تواجه,sunni,3433,18060,beirut_2,2022,FALSE
edgard_traboulsi,ادكار جوزف طرابلسي,wehdat_beirut,وحدة بيروت,anglican,2053,36962,beirut_2,2022,TRUE
nasib_aljawhari,نسيب كميل الجوهري,wehdat_beirut,وحدة بيروت,druze,226,36962,beirut_2,2022,FALSE
malouf_ramzi,معلوف بيار رمزي,wehdat_beirut,وحدة بيروت,greek_orthodox,745,36962,beirut_2,2022,FALSE
mohamed_khawaja,محمد مصطفى خواجه,wehdat_beirut,وحدة بيروت,shia,5789,36962,beirut_2,2022,TRUE
amin_sherri,امين محمد شري,wehdat_beirut,وحدة بيروت,shia,26363,36962,beirut_2,2022,TRUE
almutasim_adham,المعتصم باهلل فوزي ادهم,wehdat_beirut,وحدة بيروت,sunni,367,36962,beirut_2,2022,FALSE
abd_mutarji,عبد هللا غسان مطرجي,wehdat_beirut,وحدة بيروت,sunni,375,36962,beirut_2,2022,FALSE
maha_shati,مها ال خليل شاتي,wehdat_beirut,وحدة بيروت,sunni,248,36962,beirut_2,2022,FALSE
marie_aljalakh,ماري فادي الجلخ,libeirut,لبيروت,anglican,18,14931,beirut_2,2022,FALSE
iyad_albanna,اياد حسين البنا,libeirut,لبيروت,druze,3,14931,beirut_2,2022,FALSE
jihad_hamoud,جهاد علي حمود,libeirut,لبيروت,shia,38,14931,beirut_2,2022,FALSE
mohamed_alarab,محمد بالل خليل العرب,libeirut,لبيروت,sunni,124,14931,beirut_2,2022,FALSE
walid_itani,وليد بشيرعيتاني,libeirut,لبيروت,sunni,53,14931,beirut_2,2022,FALSE
khalid_hanqeer,خالد ابراهيم حنقير,libeirut,لبيروت,sunni,35,14931,beirut_2,2022,FALSE
mohamed_ardaroumli,محمد نهاد محمد بدر الدين ارضروملي,libeirut,لبيروت,sunni,55,14931,beirut_2,2022,FALSE
ahmad_dabbagh,احمد محمد دباغ,libeirut,لبيروت,sunni,5837,14931,beirut_2,2022,FALSE
adnan_traboulsi,عدنان خضر طرابلسي,libeirut,لبيروت,sunni,8463,14931,beirut_2,2022,TRUE
melhem_khalaf,ملحم اميل خلف,beirut_altagheer,بيروت التغيير,greek_orthodox,7141,32823,beirut_2,2022,TRUE
nuhad_yazbek,نهاد سليم يزبك,beirut_altagheer,بيروت التغيير,anglican,3272,32823,beirut_2,2022,FALSE
hani_alhamdiye,هاني انيس االحمدية,beirut_altagheer,بيروت التغيير,druze,153,32823,beirut_2,2022,FALSE
mahmoud_fakih,محمود كامل فقيه,beirut_altagheer,بيروت التغيير,shia,534,32823,beirut_2,2022,FALSE
ali_abbas,علي كمال عباس,beirut_altagheer,بيروت التغيير,shia,803,32823,beirut_2,2022,FALSE
rushdi_qabbani,رشدي عدنان قباني,beirut_altagheer,بيروت التغيير,sunni,485,32823,beirut_2,2022,FALSE
waddah_alsadek,وضاح ابراهيم صادق الصادق,beirut_altagheer,بيروت التغيير,sunni,3760,32823,beirut_2,2022,TRUE
samah_halwani,سماح حسان حلواني,beirut_altagheer,بيروت التغيير,sunni,235,32823,beirut_2,2022,FALSE
fatima_meshref,فاطمة احمد مشرف,beirut_altagheer,بيروت التغيير,sunni,307,32823,beirut_2,2022,FALSE
ibrahim_mnaimneh,ابراهيم حسن منيمنه,beirut_altagheer,بيروت التغيير,sunni,13281,32823,beirut_2,2022,TRUE
iman_tabbara,ايمان وائل طباره,beirut_altagheer,بيروت التغيير,sunni,1944,32823,beirut_2,2022,FALSE
adel_aldeek,الديك عادل فؤاد,litabqa_beirut,لتبقى بيروت,sunni,447,2387,beirut_2,2022,FALSE
adel_alhalabi,الحلبي عادل سمير,litabqa_beirut,لتبقى بيروت,druze,28,2387,beirut_2,2022,FALSE
muwaffak_alwatar,الوتار موفق خلود,litabqa_beirut,لتبقى بيروت,sunni,166,2387,beirut_2,2022,FALSE
mohamed_itani,عيتاني محمد رشا,litabqa_beirut,لتبقى بيروت,sunni,194,2387,beirut_2,2022,FALSE
mahmoud_merhi,مرعي محمود اياد,litabqa_beirut,لتبقى بيروت,sunni,58,2387,beirut_2,2022,FALSE
dalal_alrahbani,الرحباني حليم دالل,litabqa_beirut,لتبقى بيروت,anglican,49,2387,beirut_2,2022,FALSE
mohamed_shihab,شهاب القادر عبد عيد محمد,litabqa_beirut,لتبقى بيروت,sunni,907,2387,beirut_2,2022,FALSE
najib_saba,سابا نجيب نقوال,litabqa_beirut,لتبقى بيروت,greek_orthodox,249,2387,beirut_2,2022,FALSE
ahmed_khalid,خالد يحي مختار احمد,litabqa_beirut,لتبقى بيروت,sunni,161,2387,beirut_2,2022,FALSE
wiam_dallal,وئام فواز دالل,qadireen,قادرين,druze,38,1797,beirut_2,2022,FALSE
hadi_alhusni,هادي نجيب اديب الحصني,qadireen,قادرين,anglican,72,1797,beirut_2,2022,FALSE
alexei_alhaddad,الكسي جبران الحداد,qadireen,قادرين,greek_orthodox,612,1797,beirut_2,2022,FALSE
shiran_ali,شيران ديده دنيا رضا علي,qadireen,قادرين,shia,91,1797,beirut_2,2022,FALSE
nasir_mohamed,ناصر سهيل محمد,qadireen,قادرين,shia,81,1797,beirut_2,2022,FALSE
omar_sabra,صبره الناصر عبد عمر,qadireen,قادرين,sunni,791,1797,beirut_2,2022,FALSE
yasin_fawaz,ياسين قاسم فواز,nehm_libeirut,نعم لبيروت,shia,111,250,beirut_2,2022,FALSE
ayman_ali,ايمن خضر محمد علي,nehm_libeirut,نعم لبيروت,sunni,53,250,beirut_2,2022,FALSE
naim_alayash,نعيم وديع العياش,nehm_libeirut,نعم لبيروت,druze,10,250,beirut_2,2022,FALSE
samer_ghazi,سامر محمد يحي غازي,nehm_libeirut,نعم لبيروت,sunni,8,250,beirut_2,2022,FALSE
ali_fasai,علي حسن فصاعي,nehm_libeirut,نعم لبيروت,shia,13,250,beirut_2,2022,FALSE
maya_shatila,مايا سعد الدين شاتيال,nehm_libeirut,نعم لبيروت,sunni,31,250,beirut_2,2022,FALSE
maha_alrassi,مها اسعد الراسي,beirut_madinati,بيروت مدينتي,anglican,12,358,beirut_2,2022,FALSE
nahida_khalil,ناهده محمد خليل,beirut_madinati,بيروت مدينتي,shia,66,358,beirut_2,2022,FALSE
rima_abuchakra,ريمه حسيب ابو شقرا,beirut_madinati,بيروت مدينتي,druze,15,358,beirut_2,2022,FALSE
paola_rebeiz,باوال نقوال ربيز,beirut_madinati,بيروت مدينتي,greek_orthodox,97,358,beirut_2,2022,FALSE
sara_yasin,ساره سليم ياسين,beirut_madinati,بيروت مدينتي,sunni,84,358,beirut_2,2022,FALSE
faisal_altamrawi,فيصل محي الدين التمراوي,beirut_madinati,بيروت مدينتي,sunni,25,358,beirut_2,2022,FALSE
fuad_makhzoumi,فؤاد مصطفى مخزومي,lubnan_herzan,لبنان حرزان,sunni,11346,15773,beirut_2,2018,TRUE
essam_barghout,عصام بشير برغوت,lubnan_herzan,لبنان حرزان,sunni,164,15773,beirut_2,2018,FALSE
marouf_itani,معروف محمود عيتاني,lubnan_herzan,لبنان حرزان,sunni,632,15773,beirut_2,2018,FALSE
mahmoud_kreidieh,محمود عبد القادر كريدية,lubnan_herzan,لبنان حرزان,sunni,62,15773,beirut_2,2018,FALSE
saadeddine_khaled,سعد الدين حسن خالد,lubnan_herzan,لبنان حرزان,sunni,572,15773,beirut_2,2018,FALSE
rana_alshmaytalli,رنا محمد سمير الشميطلّي,lubnan_herzan,لبنان حرزان,sunni,169,15773,beirut_2,2018,FALSE
yousef_beydoun,يوسف محمد بيضون,lubnan_herzan,لبنان حرزان,shia,221,15773,beirut_2,2018,FALSE
zeina_munther,زينه كمال منذر,lubnan_herzan,لبنان حرزان,druze,237,15773,beirut_2,2018,FALSE
khalil_broumana,برمانه اميل خليل,lubnan_herzan,لبنان حرزان,greek_orthodox,1369,15773,beirut_2,2018,FALSE
nadim_qusta,نديم قزحيا قسطه,lubnan_herzan,لبنان حرزان,anglican,169,15773,beirut_2,2018,FALSE
ibrahim_aldallal,ابراهيم محمد الحلبي الدلال,sawt_alnas,صوت الناس ,sunni,195,1339,beirut_2,2018,FALSE
hanan_othman,حنان احمد عثمان,sawt_alnas,صوت الناس ,sunni,57,1339,beirut_2,2018,FALSE
rula_alhouri,ُرلى توفيق الحوري,sawt_alnas,صوت الناس ,sunni,54,1339,beirut_2,2018,FALSE
faten_zein,فاتن فيصل زين,sawt_alnas,صوت الناس ,sunni,30,1339,beirut_2,2018,FALSE
firas_mnaimneh,فراس عبد الرحمن منيمنه,sawt_alnas,صوت الناس ,sunni,40,1339,beirut_2,2018,FALSE
yousef_altabash,يوسف عبد القادر الطبش,sawt_alnas,صوت الناس ,sunni,127,1339,beirut_2,2018,FALSE
neimat_badreddine,نعمت هاشم بدر الدين,sawt_alnas,صوت الناس ,shia,153,1339,beirut_2,2018,FALSE
hani_fayyad,هاني رامز فياض,sawt_alnas,صوت الناس ,druze,90,1339,beirut_2,2018,FALSE
omar_wakim,عمر نجاح واكيم,sawt_alnas,صوت الناس ,greek_orthodox,476,1339,beirut_2,2018,FALSE
nabil_alsabali,نبيل رياض السبعلي,sawt_alnas,صوت الناس ,anglican,51,1339,beirut_2,2018,FALSE
salaheddine_salam,صلاح الدين يوسف سلام,beirut_alwatan,بيروت الوطن,sunni,308,7475,beirut_2,2018,FALSE
mohamed_badr,محمد نبيل عثمان بدر,beirut_alwatan,بيروت الوطن,sunni,854,7475,beirut_2,2018,FALSE
emad_alhout,عماد مدحت الحوت,beirut_alwatan,بيروت الوطن,sunni,3938,7475,beirut_2,2018,FALSE
bashar_kouatly,بشار حسين قوتلي,beirut_alwatan,بيروت الوطن,sunni,570,7475,beirut_2,2018,FALSE
saadeddine_alwazzan,سعد الدين نمر الوزان,beirut_alwatan,بيروت الوطن,sunni,321,7475,beirut_2,2018,FALSE
mustafa_banbouk,مصطفى بشير بنبوك,beirut_alwatan,بيروت الوطن,sunni,699,7475,beirut_2,2018,FALSE
ibrahim_shamseddine,ابراهيم محمد مهدي شمس الدين,beirut_alwatan,بيروت الوطن,shia,62,7475,beirut_2,2018,FALSE
salwa_khalil,سلوى ايوب خليل,beirut_alwatan,بيروت الوطن,shia,31,7475,beirut_2,2018,FALSE
said_halabi,سعيد علي حلبي,beirut_alwatan,بيروت الوطن,druze,295,7475,beirut_2,2018,FALSE
george_choukair,جورج غسان شقير,beirut_alwatan,بيروت الوطن,greek_orthodox,175,7475,beirut_2,2018,FALSE
dalal_alrahbani,الرحباني حليم دالل,beirut_alwatan,بيروت الوطن,anglican,71,7475,beirut_2,2018,FALSE
khalid_hammoud,خالد محمود حمود,karamet_beirut,كرامة بيروت,sunni,90,971,beirut_2,2018,FALSE
khuloud_alwattar,خلود موفق الوتار,karamet_beirut,كرامة بيروت,sunni,24,971,beirut_2,2018,FALSE
mohamed_shatila,محمد نبيل شاتيلا,karamet_beirut,كرامة بيروت,sunni,227,971,beirut_2,2018,FALSE
mohamed_alqadi,محمد خير صالح القاضي,karamet_beirut,كرامة بيروت,sunni,77,971,beirut_2,2018,FALSE
jihad_matar,جهاد حسن الاحمد مطر,karamet_beirut,كرامة بيروت,sunni,52,971,beirut_2,2018,FALSE
hanan_alchaar,حنان عدنان الشعار,karamet_beirut,كرامة بيروت,sunni,52,971,beirut_2,2018,FALSE
raja_alzuhairi,رجا رفيق الزهيري,karamet_beirut,كرامة بيروت,druze,223,971,beirut_2,2018,FALSE
ali_sbaiti,علي حسين سبيتي,karamet_beirut,كرامة بيروت,shia,53,971,beirut_2,2018,FALSE
mikhael_mikhael,مخايل بهاء مخايل,karamet_beirut,كرامة بيروت,greek_orthodox,123,971,beirut_2,2018,FALSE
adnan_traboulsi,عدنان خضر طرابلسي,wehdat_beirut,وحدة بيروت,sunni,13018,47087,beirut_2,2018,TRUE
omar_ghandour,عمر عبد القادر غندور,wehdat_beirut,وحدة بيروت,sunni,329,47087,beirut_2,2018,FALSE
amin_sherri,امين محمد شري,wehdat_beirut,وحدة بيروت,shia,22961,47087,beirut_2,2018,TRUE
mohamed_khawaja,محمد مصطفى خواجه,wehdat_beirut,وحدة بيروت,shia,7834,47087,beirut_2,2018,TRUE
mohamed_baasiri,محمد امين انور بعاصيري,wehdat_beirut,وحدة بيروت,sunni,205,47087,beirut_2,2018,FALSE
edgard_traboulsi,ادكار جوزف طرابلسي,wehdat_beirut,وحدة بيروت,anglican,1919,47087,beirut_2,2018,TRUE
ziad_itani,زياد غازي عيتاني,almouarada_albeirutieh,المعارضة البيروتية,sunni,263,553,beirut_2,2018,FALSE
amer_iskandarani,عامر احمد اسكندراني,almouarada_albeirutieh,المعارضة البيروتية,sunni,25,553,beirut_2,2018,FALSE
ikram_sinno,اكرم محمد سنو,almouarada_albeirutieh,المعارضة البيروتية,sunni,72,553,beirut_2,2018,FALSE
bechara_khairallah,بشاره نعيم خير الله,almouarada_albeirutieh,المعارضة البيروتية,greek_orthodox,34,553,beirut_2,2018,FALSE
lina_hamdan,لينا محمد علي حمدان,almouarada_albeirutieh,المعارضة البيروتية,shia,58,553,beirut_2,2018,FALSE
zeina_mansour,زينه شوقي منصور,almouarada_albeirutieh,المعارضة البيروتية,druze,15,553,beirut_2,2018,FALSE
yasin_qdado,ياسين معروف قدادو,almouarada_albeirutieh,المعارضة البيروتية,sunni,46,553,beirut_2,2018,FALSE
safiye_zaza,صفيه معروف ظاظا,almouarada_albeirutieh,المعارضة البيروتية,sunni,7,553,beirut_2,2018,FALSE
rula_altabash,رولا نزار الطبش,almustakbal_libeirut,المستقبل لبيروت,sunni,6637,62970,beirut_2,2018,TRUE
ghazi_yousef,غازي علي يوسف,almustakbal_libeirut,المستقبل لبيروت,shia,1759,62970,beirut_2,2018,FALSE
nazih_nejm,نزيه نقولا نجم,almustakbal_libeirut,المستقبل لبيروت,greek_orthodox,2351,62970,beirut_2,2018,TRUE
saadeddine_alhariri,سعد الدين رفيق الحريري,almustakbal_libeirut,المستقبل لبيروت,sunni,20751,62970,beirut_2,2018,TRUE
tamam_salam,تمام صائب بك سلام,almustakbal_libeirut,المستقبل لبيروت,sunni,9599,62970,beirut_2,2018,TRUE
nouhad_almachnouk,نهاد صالح المشنوق,almustakbal_libeirut,المستقبل لبيروت,sunni,6411,62970,beirut_2,2018,TRUE
basem_alshab,باسم الدكتور رمزي الشاب,almustakbal_libeirut,المستقبل لبيروت,anglican,735,62970,beirut_2,2018,FALSE
rabih_hasouneh,ربيع محمد حسونه,almustakbal_libeirut,المستقبل لبيروت,sunni,5825,62970,beirut_2,2018,FALSE
ali_alshaer,علي كمال الشاعر,almustakbal_libeirut,المستقبل لبيروت,shia,2462,62970,beirut_2,2018,FALSE
zaher_aido,زاهر وليد عيدو,almustakbal_libeirut,المستقبل لبيروت,sunni,2510,62970,beirut_2,2018,FALSE
faisal_alsayegh,فيصل عفيف الصايغ,almustakbal_libeirut,المستقبل لبيروت,druze,1902,62970,beirut_2,2018,TRUE
walid_shatila,وليد شفيق شاتيلا,albiarteh_almustakileen,البيارتة المستقلين,sunni,44,410,beirut_2,2018,FALSE
abdelkarim_itani,عبد الكريم حسين عيتاني,albiarteh_almustakileen,البيارتة المستقلين,sunni,87,410,beirut_2,2018,FALSE
abdelrahman_alghalayini,عبد الرحمن خضر الغلايني,albiarteh_almustakileen,البيارتة المستقلين,sunni,20,410,beirut_2,2018,FALSE
khaled_hankir,خالد ابراهيم حنقير,albiarteh_almustakileen,البيارتة المستقلين,sunni,16,410,beirut_2,2018,FALSE
khaled_mumtaz,خالد سعيد ممتاز,albiarteh_almustakileen,البيارتة المستقلين,sunni,108,410,beirut_2,2018,FALSE
wissam_akoush,وسام سعيد عكوش,albiarteh_almustakileen,البيارتة المستقلين,shia,9,410,beirut_2,2018,FALSE
jihad_hamoud,جهاد علي حمود,albiarteh_almustakileen,البيارتة المستقلين,shia,19,410,beirut_2,2018,FALSE
leon_sioufi,ليون سورين سيوفي,albiarteh_almustakileen,البيارتة المستقلين,greek_orthodox,29,410,beirut_2,2018,FALSE
andrea_alzuhairi,انديرا سمير الزهيري,albiarteh_almustakileen,البيارتة المستقلين,druze,37,410,beirut_2,2018,FALSE
fadi_zarazir,فادي بهنان زرازير,albiarteh_almustakileen,البيارتة المستقلين,anglican,12,410,beirut_2,2018,FALSE
ibrahim_mnaimneh,ابراهيم حسن منيمنه,kulna_beirut,كلنا بيروت,sunni,1676,6174,beirut_2,2018,FALSE
nadine_itani,نادين محمود عيتاني,kulna_beirut,كلنا بيروت,sunni,612,6174,beirut_2,2018,FALSE
hassan_sinno,حسن فيصل سنو,kulna_beirut,كلنا بيروت,sunni,1174,6174,beirut_2,2018,FALSE
fatima_meshref,فاطمة احمد مشرف,kulna_beirut,كلنا بيروت,sunni,433,6174,beirut_2,2018,FALSE
marwan_altayebi,مروان وليد الطيبي,kulna_beirut,كلنا بيروت,sunni,112,6174,beirut_2,2018,FALSE
nuhad_yazbek,نهاد سليم يزبك,kulna_beirut,كلنا بيروت,anglican,633,6174,beirut_2,2018,FALSE
naji_qudeih,ناجي حسين قديح,kulna_beirut,كلنا بيروت,shia,111,6174,beirut_2,2018,FALSE
zeina_majdalani,زينه نبيه مجدالني,kulna_beirut,كلنا بيروت,greek_orthodox,1218,6174,beirut_2,2018,FALSE
